00000000  7F45              jg 0x47
00000002  4C                dec sp
00000003  46                inc si
00000004  0201              add al,[bx+di]
00000006  0100              add [bx+si],ax
00000008  0000              add [bx+si],al
0000000A  0000              add [bx+si],al
0000000C  0000              add [bx+si],al
0000000E  0000              add [bx+si],al
00000010  0200              add al,[bx+si]
00000012  3E0001            add [ds:bx+di],al
00000015  0000              add [bx+si],al
00000017  004005            add [bx+si+0x5],al
0000001A  40                inc ax
0000001B  0000              add [bx+si],al
0000001D  0000              add [bx+si],al
0000001F  004000            add [bx+si+0x0],al
00000022  0000              add [bx+si],al
00000024  0000              add [bx+si],al
00000026  0000              add [bx+si],al
00000028  200F              and [bx],cl
0000002A  0000              add [bx+si],al
0000002C  0000              add [bx+si],al
0000002E  0000              add [bx+si],al
00000030  0000              add [bx+si],al
00000032  0000              add [bx+si],al
00000034  40                inc ax
00000035  0038              add [bx+si],bh
00000037  0008              add [bx+si],cl
00000039  004000            add [bx+si+0x0],al
0000003C  250022            and ax,0x2200
0000003F  00060000          add [0x0],al
00000043  0005              add [di],al
00000045  0000              add [bx+si],al
00000047  004000            add [bx+si+0x0],al
0000004A  0000              add [bx+si],al
0000004C  0000              add [bx+si],al
0000004E  0000              add [bx+si],al
00000050  40                inc ax
00000051  004000            add [bx+si+0x0],al
00000054  0000              add [bx+si],al
00000056  0000              add [bx+si],al
00000058  40                inc ax
00000059  004000            add [bx+si+0x0],al
0000005C  0000              add [bx+si],al
0000005E  0000              add [bx+si],al
00000060  C00100            rol byte [bx+di],0x0
00000063  0000              add [bx+si],al
00000065  0000              add [bx+si],al
00000067  00C0              add al,al
00000069  0100              add [bx+si],ax
0000006B  0000              add [bx+si],al
0000006D  0000              add [bx+si],al
0000006F  0008              add [bx+si],cl
00000071  0000              add [bx+si],al
00000073  0000              add [bx+si],al
00000075  0000              add [bx+si],al
00000077  0003              add [bp+di],al
00000079  0000              add [bx+si],al
0000007B  0004              add [si],al
0000007D  0000              add [bx+si],al
0000007F  0000              add [bx+si],al
00000081  0200              add al,[bx+si]
00000083  0000              add [bx+si],al
00000085  0000              add [bx+si],al
00000087  0000              add [bx+si],al
00000089  024000            add al,[bx+si+0x0]
0000008C  0000              add [bx+si],al
0000008E  0000              add [bx+si],al
00000090  0002              add [bp+si],al
00000092  40                inc ax
00000093  0000              add [bx+si],al
00000095  0000              add [bx+si],al
00000097  001C              add [si],bl
00000099  0000              add [bx+si],al
0000009B  0000              add [bx+si],al
0000009D  0000              add [bx+si],al
0000009F  001C              add [si],bl
000000A1  0000              add [bx+si],al
000000A3  0000              add [bx+si],al
000000A5  0000              add [bx+si],al
000000A7  0001              add [bx+di],al
000000A9  0000              add [bx+si],al
000000AB  0000              add [bx+si],al
000000AD  0000              add [bx+si],al
000000AF  0001              add [bx+di],al
000000B1  0000              add [bx+si],al
000000B3  0005              add [di],al
